alpha,n,mu,variog_model,tau2,sigma2,phi,grid_type,min_x_grid,max_x_grid,min_y_grid,max_y_grid,min_delta,max_delta,n_points_delta,n_bootstrap,delta_range,potencia
0.05,20,0,gaussiano,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.895, 0.895, 0.885, 0.85, 0.865, 0.84, 0.825, 0.795, 0.76, 0.805, 0.815, 0.855, 0.78, 0.785, 0.785, 0.745, 0.765, 0.795, 0.78, 0.74, 0.84, 0.72, 0.78, 0.73, 0.805, 0.765, 0.765, 0.81, 0.7, 0.73, 0.675, 0.77, 0.76, 0.74, 0.79, 0.805, 0.83, 0.78, 0.79, 0.77, 0.855, 0.805, 0.845, 0.82, 0.83, 0.85, 0.84, 0.87, 0.88, 0.87]"
0.05,20,0,gaussiano,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.885, 0.875, 0.865, 0.88, 0.865, 0.86, 0.86, 0.855, 0.825, 0.855, 0.88, 0.845, 0.785, 0.83, 0.75, 0.78, 0.77, 0.825, 0.83, 0.795, 0.8, 0.785, 0.76, 0.815, 0.79, 0.81, 0.79, 0.76, 0.755, 0.8, 0.8, 0.815, 0.825, 0.82, 0.805, 0.8, 0.805, 0.79, 0.88, 0.81, 0.85, 0.86, 0.85, 0.86, 0.875, 0.86, 0.885, 0.855, 0.895, 0.9]"
0.05,20,0,gaussiano,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.845, 0.91, 0.91, 0.88, 0.88, 0.865, 0.905, 0.82, 0.825, 0.83, 0.845, 0.845, 0.865, 0.835, 0.8, 0.775, 0.84, 0.815, 0.785, 0.805, 0.825, 0.82, 0.805, 0.8, 0.8, 0.8, 0.835, 0.79, 0.79, 0.81, 0.82, 0.785, 0.82, 0.82, 0.79, 0.82, 0.83, 0.855, 0.82, 0.865, 0.885, 0.83, 0.885, 0.815, 0.845, 0.86, 0.86, 0.91, 0.905, 0.905]"
0.05,20,0,esferico,0,1,10,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 0.97, 0.955, 0.93, 0.905, 0.945, 0.87, 0.87, 0.785, 0.775, 0.715, 0.65, 0.6, 0.54, 0.47, 0.385, 0.285, 0.26, 0.225, 0.16, 0.135, 0.13, 0.065, 0.065, 0.055, 0.075, 0.065, 0.055, 0.105, 0.155, 0.15, 0.245, 0.29, 0.31, 0.41, 0.48, 0.475, 0.6, 0.655, 0.665, 0.745, 0.735, 0.85, 0.875, 0.905, 0.89, 0.95, 0.97, 0.99, 0.99]"
0.05,20,0,esferico,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.99, 0.93, 0.955, 0.94, 0.905, 0.89, 0.845, 0.84, 0.765, 0.725, 0.695, 0.59, 0.58, 0.505, 0.45, 0.4, 0.295, 0.285, 0.225, 0.18, 0.175, 0.155, 0.095, 0.11, 0.095, 0.1, 0.1, 0.11, 0.12, 0.135, 0.225, 0.24, 0.305, 0.335, 0.37, 0.475, 0.495, 0.55, 0.66, 0.735, 0.645, 0.775, 0.79, 0.89, 0.91, 0.945, 0.935, 0.96, 0.985, 0.965]"
0.05,20,0,esferico,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.935, 0.915, 0.89, 0.875, 0.89, 0.825, 0.79, 0.78, 0.71, 0.675, 0.63, 0.55, 0.54, 0.43, 0.45, 0.39, 0.41, 0.295, 0.3, 0.27, 0.205, 0.215, 0.14, 0.165, 0.185, 0.18, 0.25, 0.19, 0.21, 0.245, 0.34, 0.355, 0.345, 0.51, 0.54, 0.52, 0.645, 0.66, 0.715, 0.725, 0.785, 0.82, 0.825, 0.85, 0.865, 0.95, 0.96, 0.925, 0.965]"
0.05,20,0,esferico,0,1,40,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.94, 0.895, 0.885, 0.87, 0.81, 0.795, 0.76, 0.715, 0.7, 0.695, 0.6, 0.54, 0.5, 0.54, 0.495, 0.46, 0.375, 0.31, 0.3, 0.29, 0.28, 0.225, 0.185, 0.22, 0.265, 0.235, 0.175, 0.21, 0.315, 0.285, 0.325, 0.39, 0.34, 0.45, 0.52, 0.525, 0.585, 0.67, 0.67, 0.72, 0.77, 0.82, 0.83, 0.8, 0.86, 0.9, 0.885, 0.94, 0.92]"
0.05,20,0,esferico,0,1,50,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.905, 0.925, 0.865, 0.885, 0.785, 0.775, 0.755, 0.715, 0.725, 0.675, 0.625, 0.62, 0.635, 0.505, 0.465, 0.53, 0.52, 0.45, 0.4, 0.37, 0.305, 0.335, 0.35, 0.27, 0.285, 0.3, 0.295, 0.33, 0.31, 0.285, 0.34, 0.39, 0.445, 0.465, 0.465, 0.44, 0.585, 0.53, 0.69, 0.68, 0.66, 0.71, 0.795, 0.77, 0.815, 0.86, 0.8, 0.875, 0.895, 0.945]"
0.05,20,0,esferico,0,1,60,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.905, 0.905, 0.805, 0.89, 0.84, 0.805, 0.82, 0.775, 0.65, 0.725, 0.655, 0.655, 0.615, 0.55, 0.515, 0.51, 0.495, 0.465, 0.435, 0.46, 0.45, 0.405, 0.385, 0.425, 0.38, 0.39, 0.365, 0.325, 0.35, 0.42, 0.425, 0.42, 0.495, 0.46, 0.48, 0.51, 0.565, 0.625, 0.585, 0.64, 0.665, 0.72, 0.765, 0.715, 0.75, 0.855, 0.845, 0.905, 0.88, 0.925]"
0.05,20,0,esferico,0,1,70,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.87, 0.89, 0.905, 0.83, 0.82, 0.78, 0.76, 0.755, 0.7, 0.695, 0.66, 0.62, 0.61, 0.61, 0.495, 0.585, 0.48, 0.535, 0.54, 0.45, 0.45, 0.4, 0.37, 0.495, 0.515, 0.38, 0.455, 0.475, 0.46, 0.47, 0.485, 0.485, 0.525, 0.515, 0.625, 0.57, 0.59, 0.66, 0.65, 0.685, 0.695, 0.765, 0.765, 0.765, 0.79, 0.83, 0.77, 0.855, 0.865, 0.935]"
0.05,20,0,esferico,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.9, 0.855, 0.86, 0.85, 0.795, 0.81, 0.78, 0.785, 0.74, 0.665, 0.675, 0.685, 0.675, 0.675, 0.57, 0.63, 0.575, 0.52, 0.565, 0.49, 0.5, 0.525, 0.465, 0.465, 0.495, 0.4, 0.545, 0.435, 0.515, 0.5, 0.5, 0.575, 0.605, 0.485, 0.625, 0.61, 0.625, 0.59, 0.63, 0.66, 0.67, 0.725, 0.765, 0.735, 0.8, 0.785, 0.84, 0.81, 0.875, 0.845]"
0.05,20,0,esferico,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.85, 0.85, 0.82, 0.825, 0.78, 0.79, 0.79, 0.75, 0.74, 0.725, 0.705, 0.685, 0.705, 0.675, 0.575, 0.605, 0.54, 0.515, 0.495, 0.485, 0.555, 0.505, 0.53, 0.54, 0.475, 0.585, 0.5, 0.48, 0.53, 0.49, 0.48, 0.545, 0.59, 0.58, 0.57, 0.6, 0.605, 0.65, 0.67, 0.675, 0.71, 0.675, 0.73, 0.765, 0.82, 0.805, 0.795, 0.84, 0.885, 0.85]"
0.05,20,0,esferico,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.88, 0.87, 0.815, 0.805, 0.82, 0.79, 0.755, 0.74, 0.735, 0.69, 0.72, 0.71, 0.67, 0.63, 0.665, 0.595, 0.62, 0.615, 0.58, 0.54, 0.54, 0.6, 0.59, 0.55, 0.565, 0.525, 0.58, 0.57, 0.5, 0.53, 0.625, 0.58, 0.6, 0.63, 0.625, 0.6, 0.65, 0.665, 0.715, 0.7, 0.735, 0.79, 0.74, 0.78, 0.785, 0.835, 0.845, 0.85, 0.83, 0.835]"
0.05,50,0,exponencial,0,1,10,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.99, 0.995, 0.98, 0.99, 0.985, 0.955, 0.98, 0.945, 0.925, 0.895, 0.88, 0.845, 0.84, 0.77, 0.75, 0.7, 0.595, 0.57, 0.45, 0.44, 0.375, 0.345, 0.275, 0.295, 0.22, 0.28, 0.315, 0.29, 0.29, 0.445, 0.45, 0.51, 0.51, 0.62, 0.6, 0.76, 0.82, 0.845, 0.88, 0.905, 0.935, 0.91, 0.945, 0.975, 0.99, 0.985, 0.985, 0.995, 1.0, 1.0]"
0.05,50,0,exponencial,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.965, 0.96, 0.965, 0.93, 0.905, 0.93, 0.885, 0.91, 0.84, 0.835, 0.815, 0.765, 0.745, 0.76, 0.715, 0.67, 0.71, 0.64, 0.615, 0.65, 0.545, 0.52, 0.52, 0.525, 0.57, 0.57, 0.565, 0.515, 0.53, 0.565, 0.61, 0.59, 0.59, 0.65, 0.66, 0.7, 0.74, 0.775, 0.795, 0.805, 0.83, 0.87, 0.855, 0.885, 0.95, 0.93, 0.955, 0.96, 0.93, 0.955]"
0.05,50,0,exponencial,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.965, 0.935, 0.91, 0.875, 0.89, 0.885, 0.84, 0.86, 0.855, 0.8, 0.82, 0.77, 0.795, 0.745, 0.725, 0.805, 0.695, 0.7, 0.65, 0.655, 0.62, 0.615, 0.62, 0.635, 0.63, 0.625, 0.635, 0.63, 0.69, 0.635, 0.695, 0.64, 0.705, 0.63, 0.735, 0.745, 0.75, 0.765, 0.81, 0.785, 0.76, 0.79, 0.89, 0.92, 0.895, 0.875, 0.905, 0.89, 0.925, 0.935]"
0.05,50,0,exponencial,0,1,40,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.92, 0.895, 0.905, 0.85, 0.905, 0.87, 0.88, 0.845, 0.83, 0.825, 0.81, 0.815, 0.765, 0.765, 0.74, 0.78, 0.74, 0.715, 0.74, 0.71, 0.69, 0.655, 0.67, 0.665, 0.69, 0.645, 0.73, 0.71, 0.65, 0.745, 0.73, 0.685, 0.74, 0.71, 0.725, 0.75, 0.82, 0.795, 0.785, 0.85, 0.815, 0.855, 0.88, 0.855, 0.875, 0.895, 0.895, 0.89, 0.94, 0.925]"
0.05,50,0,exponencial,0,1,50,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.935, 0.86, 0.9, 0.91, 0.865, 0.915, 0.88, 0.885, 0.85, 0.835, 0.83, 0.82, 0.845, 0.79, 0.77, 0.775, 0.795, 0.78, 0.77, 0.78, 0.795, 0.725, 0.76, 0.74, 0.73, 0.72, 0.73, 0.76, 0.7, 0.8, 0.785, 0.745, 0.705, 0.765, 0.78, 0.835, 0.74, 0.805, 0.81, 0.875, 0.855, 0.835, 0.835, 0.86, 0.875, 0.915, 0.88, 0.88, 0.915, 0.91]"
