alpha,n,mu,variog_model,tau2,sigma2,phi,grid_type,min_x_grid,max_x_grid,min_y_grid,max_y_grid,min_delta,max_delta,n_points_delta,n_bootstrap,delta_range,potencia
0.05,50,0,exponencial,0,1,60,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.91, 0.9, 0.9, 0.91, 0.865, 0.905, 0.845, 0.865, 0.85, 0.865, 0.8, 0.825, 0.805, 0.865, 0.745, 0.805, 0.825, 0.78, 0.785, 0.78, 0.83, 0.76, 0.74, 0.76, 0.695, 0.75, 0.74, 0.77, 0.805, 0.79, 0.805, 0.795, 0.775, 0.755, 0.81, 0.735, 0.74, 0.815, 0.845, 0.825, 0.84, 0.85, 0.835, 0.87, 0.855, 0.83, 0.885, 0.915, 0.91, 0.92]"
0.05,50,0,exponencial,0,1,70,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.865, 0.91, 0.875, 0.89, 0.895, 0.88, 0.88, 0.865, 0.88, 0.79, 0.84, 0.785, 0.82, 0.83, 0.855, 0.82, 0.835, 0.865, 0.825, 0.79, 0.79, 0.785, 0.815, 0.805, 0.765, 0.795, 0.755, 0.79, 0.805, 0.775, 0.8, 0.81, 0.825, 0.805, 0.865, 0.835, 0.89, 0.86, 0.845, 0.88, 0.815, 0.875, 0.88, 0.89, 0.88, 0.915, 0.925, 0.905, 0.895, 0.9]"
0.05,50,0,exponencial,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.88, 0.935, 0.925, 0.92, 0.9, 0.86, 0.88, 0.88, 0.835, 0.88, 0.87, 0.83, 0.855, 0.845, 0.825, 0.815, 0.795, 0.87, 0.89, 0.78, 0.84, 0.81, 0.785, 0.8, 0.805, 0.805, 0.805, 0.83, 0.835, 0.8, 0.795, 0.815, 0.8, 0.79, 0.825, 0.88, 0.835, 0.83, 0.87, 0.85, 0.885, 0.905, 0.89, 0.89, 0.8, 0.89, 0.925, 0.91, 0.905, 0.915]"
0.05,50,0,exponencial,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.92, 0.86, 0.91, 0.925, 0.93, 0.885, 0.93, 0.84, 0.84, 0.855, 0.865, 0.87, 0.89, 0.815, 0.855, 0.815, 0.845, 0.81, 0.81, 0.81, 0.795, 0.84, 0.825, 0.77, 0.79, 0.79, 0.775, 0.795, 0.815, 0.795, 0.8, 0.84, 0.83, 0.775, 0.81, 0.86, 0.89, 0.905, 0.9, 0.88, 0.795, 0.9, 0.89, 0.875, 0.895, 0.92, 0.935, 0.88, 0.925, 0.925]"
0.05,50,0,exponencial,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.935, 0.935, 0.9, 0.895, 0.905, 0.875, 0.89, 0.88, 0.86, 0.875, 0.84, 0.91, 0.865, 0.865, 0.865, 0.865, 0.805, 0.885, 0.89, 0.835, 0.8, 0.83, 0.825, 0.83, 0.87, 0.835, 0.8, 0.8, 0.835, 0.85, 0.86, 0.86, 0.825, 0.845, 0.835, 0.83, 0.84, 0.83, 0.88, 0.885, 0.85, 0.86, 0.86, 0.885, 0.905, 0.92, 0.905, 0.94, 0.915, 0.94]"
0.05,50,0,gaussiano,0,1,10,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 1.0, 1.0, 0.995, 0.995, 1.0, 0.98, 0.98, 0.945, 0.97, 0.945, 0.925, 0.845, 0.805, 0.745, 0.65, 0.63, 0.54, 0.465, 0.545, 0.345, 0.31, 0.25, 0.225, 0.18, 0.18, 0.23, 0.32, 0.3, 0.32, 0.45, 0.48, 0.635, 0.655, 0.685, 0.765, 0.765, 0.84, 0.925, 0.95, 0.965, 0.965, 0.97, 0.99, 0.985, 0.995, 1.0, 1.0, 1.0, 1.0]"
0.05,50,0,gaussiano,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.98, 0.98, 0.975, 0.96, 0.96, 0.935, 0.925, 0.88, 0.87, 0.855, 0.805, 0.84, 0.75, 0.755, 0.715, 0.705, 0.68, 0.655, 0.555, 0.545, 0.545, 0.45, 0.48, 0.46, 0.365, 0.46, 0.495, 0.475, 0.45, 0.48, 0.535, 0.59, 0.61, 0.6, 0.63, 0.705, 0.79, 0.76, 0.83, 0.86, 0.84, 0.885, 0.925, 0.9, 0.95, 0.905, 0.96, 0.985, 0.98, 0.99]"
0.05,50,0,gaussiano,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.955, 0.945, 0.92, 0.92, 0.885, 0.865, 0.855, 0.845, 0.82, 0.79, 0.77, 0.72, 0.755, 0.72, 0.66, 0.63, 0.66, 0.625, 0.605, 0.6, 0.605, 0.65, 0.575, 0.63, 0.56, 0.62, 0.575, 0.575, 0.63, 0.645, 0.65, 0.695, 0.635, 0.705, 0.735, 0.745, 0.725, 0.825, 0.815, 0.78, 0.8, 0.81, 0.875, 0.875, 0.92, 0.925, 0.935, 0.915, 0.95]"
0.05,50,0,gaussiano,0,1,40,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.935, 0.89, 0.885, 0.9, 0.935, 0.86, 0.855, 0.88, 0.84, 0.835, 0.84, 0.77, 0.785, 0.815, 0.765, 0.775, 0.745, 0.71, 0.675, 0.72, 0.71, 0.685, 0.645, 0.725, 0.675, 0.665, 0.685, 0.65, 0.685, 0.645, 0.655, 0.72, 0.685, 0.72, 0.73, 0.77, 0.75, 0.765, 0.825, 0.83, 0.845, 0.82, 0.835, 0.9, 0.875, 0.91, 0.925, 0.895, 0.945, 0.96]"
0.05,50,0,gaussiano,0,1,50,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.905, 0.905, 0.885, 0.915, 0.895, 0.865, 0.86, 0.85, 0.875, 0.84, 0.855, 0.845, 0.865, 0.83, 0.805, 0.78, 0.785, 0.76, 0.815, 0.745, 0.76, 0.755, 0.77, 0.76, 0.74, 0.745, 0.75, 0.725, 0.75, 0.81, 0.79, 0.785, 0.795, 0.77, 0.76, 0.715, 0.815, 0.805, 0.815, 0.795, 0.79, 0.825, 0.88, 0.9, 0.86, 0.875, 0.895, 0.945, 0.885, 0.925]"
0.05,50,0,gaussiano,0,1,60,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.92, 0.89, 0.92, 0.9, 0.87, 0.905, 0.885, 0.88, 0.855, 0.865, 0.84, 0.865, 0.835, 0.8, 0.8, 0.84, 0.79, 0.775, 0.815, 0.78, 0.835, 0.795, 0.785, 0.765, 0.825, 0.79, 0.825, 0.85, 0.79, 0.765, 0.82, 0.86, 0.845, 0.805, 0.82, 0.81, 0.84, 0.825, 0.83, 0.895, 0.855, 0.855, 0.915, 0.905, 0.895, 0.91, 0.9, 0.925, 0.875]"
0.05,50,0,gaussiano,0,1,70,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.935, 0.94, 0.91, 0.92, 0.9, 0.855, 0.845, 0.89, 0.89, 0.895, 0.87, 0.84, 0.915, 0.88, 0.815, 0.88, 0.775, 0.855, 0.83, 0.795, 0.845, 0.88, 0.78, 0.83, 0.74, 0.855, 0.835, 0.815, 0.77, 0.795, 0.87, 0.83, 0.88, 0.86, 0.865, 0.865, 0.83, 0.845, 0.865, 0.845, 0.885, 0.84, 0.82, 0.88, 0.885, 0.845, 0.91, 0.945, 0.91, 0.92]"
0.05,50,0,gaussiano,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.945, 0.925, 0.935, 0.94, 0.935, 0.915, 0.875, 0.895, 0.845, 0.9, 0.925, 0.895, 0.88, 0.88, 0.855, 0.87, 0.89, 0.845, 0.865, 0.82, 0.89, 0.885, 0.885, 0.82, 0.85, 0.845, 0.875, 0.88, 0.855, 0.825, 0.835, 0.84, 0.835, 0.88, 0.86, 0.92, 0.88, 0.895, 0.91, 0.845, 0.875, 0.905, 0.885, 0.905, 0.91, 0.92, 0.91, 0.935, 0.905, 0.92]"
0.05,50,0,gaussiano,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.915, 0.92, 0.905, 0.925, 0.93, 0.93, 0.915, 0.865, 0.915, 0.89, 0.89, 0.93, 0.835, 0.84, 0.865, 0.875, 0.82, 0.855, 0.895, 0.8, 0.88, 0.865, 0.86, 0.865, 0.88, 0.87, 0.87, 0.855, 0.88, 0.86, 0.885, 0.855, 0.87, 0.845, 0.905, 0.895, 0.86, 0.895, 0.9, 0.89, 0.885, 0.935, 0.905, 0.92, 0.91, 0.905, 0.935, 0.93, 0.915]"
0.05,50,0,gaussiano,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.94, 0.945, 0.94, 0.91, 0.935, 0.94, 0.925, 0.9, 0.89, 0.91, 0.92, 0.925, 0.905, 0.915, 0.87, 0.9, 0.885, 0.875, 0.92, 0.93, 0.9, 0.9, 0.87, 0.885, 0.875, 0.865, 0.825, 0.895, 0.845, 0.85, 0.915, 0.905, 0.9, 0.89, 0.87, 0.86, 0.87, 0.905, 0.905, 0.93, 0.895, 0.875, 0.935, 0.9, 0.89, 0.945, 0.94, 0.94, 0.95, 0.905]"
0.05,50,0,esferico,0,1,10,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.995, 1.0, 1.0, 0.97, 0.975, 0.96, 0.94, 0.905, 0.86, 0.665, 0.73, 0.605, 0.485, 0.375, 0.325, 0.23, 0.17, 0.125, 0.06, 0.08, 0.09, 0.16, 0.24, 0.305, 0.38, 0.4, 0.555, 0.66, 0.75, 0.8, 0.815, 0.945, 0.93, 0.975, 0.99, 1.0, 1.0, 1.0, 0.995, 0.995, 1.0, 1.0, 1.0, 1.0]"
0.05,50,0,esferico,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 1.0, 1.0, 0.995, 0.99, 0.995, 0.99, 0.985, 0.96, 0.985, 0.9, 0.925, 0.795, 0.81, 0.77, 0.635, 0.61, 0.575, 0.495, 0.46, 0.315, 0.3, 0.225, 0.18, 0.155, 0.16, 0.195, 0.205, 0.295, 0.315, 0.4, 0.485, 0.56, 0.67, 0.705, 0.77, 0.85, 0.855, 0.92, 0.97, 0.945, 0.98, 0.98, 0.985, 1.0, 0.99, 0.995, 1.0, 1.0, 1.0]"
0.05,50,0,esferico,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 0.99, 0.995, 0.99, 0.975, 0.98, 0.965, 0.98, 0.915, 0.95, 0.895, 0.865, 0.845, 0.795, 0.725, 0.71, 0.64, 0.63, 0.545, 0.385, 0.365, 0.36, 0.285, 0.28, 0.25, 0.265, 0.275, 0.285, 0.33, 0.375, 0.5, 0.585, 0.55, 0.595, 0.68, 0.695, 0.745, 0.82, 0.895, 0.9, 0.955, 0.94, 0.93, 0.97, 0.985, 0.98, 0.99, 1.0, 0.995, 0.99]"
