alpha,n,mu,variog_model,tau2,sigma2,phi,grid_type,min_x_grid,max_x_grid,min_y_grid,max_y_grid,min_delta,max_delta,n_points_delta,n_bootstrap,delta_range,potencia
0.05,100,0,gaussiano,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.985, 1.0, 0.985, 0.99, 0.97, 0.975, 0.96, 0.94, 0.925, 0.905, 0.92, 0.895, 0.815, 0.815, 0.79, 0.75, 0.705, 0.685, 0.69, 0.625, 0.66, 0.605, 0.605, 0.58, 0.55, 0.525, 0.56, 0.535, 0.595, 0.67, 0.68, 0.705, 0.74, 0.785, 0.765, 0.745, 0.85, 0.81, 0.865, 0.905, 0.93, 0.94, 0.96, 0.95, 0.98, 0.98, 0.975, 0.975, 0.995, 0.99]"
0.05,100,0,gaussiano,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.955, 0.965, 0.935, 0.93, 0.935, 0.91, 0.935, 0.9, 0.92, 0.89, 0.835, 0.855, 0.77, 0.885, 0.77, 0.825, 0.785, 0.79, 0.72, 0.715, 0.71, 0.68, 0.725, 0.745, 0.7, 0.72, 0.74, 0.72, 0.695, 0.75, 0.72, 0.77, 0.745, 0.755, 0.81, 0.86, 0.83, 0.85, 0.83, 0.87, 0.93, 0.905, 0.93, 0.925, 0.9, 0.935, 0.96, 0.96, 0.975, 0.95]"
0.05,100,0,gaussiano,0,1,40,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.96, 0.945, 0.94, 0.92, 0.925, 0.86, 0.925, 0.935, 0.89, 0.835, 0.855, 0.86, 0.88, 0.86, 0.825, 0.81, 0.79, 0.785, 0.85, 0.815, 0.815, 0.73, 0.755, 0.77, 0.79, 0.745, 0.77, 0.725, 0.745, 0.77, 0.78, 0.785, 0.86, 0.765, 0.85, 0.81, 0.86, 0.825, 0.85, 0.85, 0.905, 0.875, 0.88, 0.92, 0.925, 0.92, 0.955, 0.96, 0.93, 0.94]"
0.05,100,0,gaussiano,0,1,50,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.945, 0.93, 0.91, 0.9, 0.9, 0.885, 0.905, 0.9, 0.925, 0.88, 0.86, 0.845, 0.855, 0.87, 0.86, 0.865, 0.87, 0.845, 0.85, 0.805, 0.855, 0.845, 0.825, 0.805, 0.855, 0.83, 0.795, 0.89, 0.825, 0.855, 0.87, 0.845, 0.855, 0.855, 0.825, 0.895, 0.88, 0.87, 0.88, 0.86, 0.86, 0.935, 0.935, 0.905, 0.92, 0.92, 0.895, 0.91, 0.95, 0.925]"
0.05,100,0,gaussiano,0,1,60,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.915, 0.94, 0.955, 0.94, 0.915, 0.95, 0.885, 0.875, 0.92, 0.895, 0.9, 0.9, 0.865, 0.915, 0.92, 0.855, 0.825, 0.845, 0.845, 0.79, 0.85, 0.815, 0.84, 0.865, 0.915, 0.84, 0.87, 0.82, 0.845, 0.905, 0.84, 0.88, 0.91, 0.875, 0.89, 0.885, 0.88, 0.855, 0.94, 0.895, 0.905, 0.92, 0.9, 0.95, 0.95, 0.915, 0.925, 0.92, 0.925, 0.93]"
0.05,100,0,gaussiano,0,1,70,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.945, 0.94, 0.935, 0.925, 0.955, 0.92, 0.905, 0.925, 0.91, 0.905, 0.9, 0.915, 0.91, 0.93, 0.9, 0.865, 0.895, 0.91, 0.915, 0.88, 0.9, 0.875, 0.87, 0.9, 0.895, 0.9, 0.9, 0.875, 0.905, 0.88, 0.885, 0.85, 0.905, 0.89, 0.895, 0.88, 0.89, 0.905, 0.915, 0.9, 0.915, 0.915, 0.92, 0.89, 0.945, 0.92, 0.94, 0.915, 0.965, 0.93]"
0.05,100,0,gaussiano,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.925, 0.955, 0.94, 0.95, 0.935, 0.945, 0.885, 0.945, 0.92, 0.935, 0.95, 0.93, 0.9, 0.91, 0.885, 0.905, 0.895, 0.89, 0.91, 0.875, 0.865, 0.925, 0.845, 0.885, 0.915, 0.885, 0.905, 0.915, 0.88, 0.935, 0.905, 0.9, 0.925, 0.89, 0.93, 0.925, 0.925, 0.885, 0.915, 0.93, 0.925, 0.915, 0.935, 0.91, 0.89, 0.935, 0.955, 0.895, 0.94, 0.94]"
0.05,100,0,gaussiano,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.95, 0.94, 0.935, 0.94, 0.955, 0.925, 0.945, 0.935, 0.915, 0.925, 0.95, 0.93, 0.905, 0.95, 0.925, 0.925, 0.93, 0.945, 0.905, 0.91, 0.91, 0.885, 0.925, 0.88, 0.88, 0.88, 0.915, 0.9, 0.915, 0.895, 0.89, 0.93, 0.925, 0.885, 0.855, 0.915, 0.93, 0.905, 0.935, 0.925, 0.93, 0.925, 0.94, 0.95, 0.945, 0.935, 0.94, 0.955, 0.95, 0.92]"
0.05,100,0,gaussiano,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.98, 0.93, 0.955, 0.965, 0.955, 0.96, 0.915, 0.905, 0.93, 0.955, 0.935, 0.955, 0.95, 0.89, 0.905, 0.91, 0.92, 0.94, 0.945, 0.925, 0.895, 0.92, 0.92, 0.945, 0.92, 0.91, 0.92, 0.91, 0.92, 0.9, 0.88, 0.905, 0.9, 0.93, 0.885, 0.945, 0.93, 0.925, 0.94, 0.935, 0.94, 0.895, 0.965, 0.95, 0.96, 0.94, 0.95, 0.945, 0.935, 0.945]"
0.05,100,0,esferico,0,1,10,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.995, 1.0, 0.985, 0.975, 0.95, 0.885, 0.78, 0.7, 0.575, 0.445, 0.325, 0.25, 0.17, 0.14, 0.115, 0.17, 0.255, 0.33, 0.44, 0.59, 0.735, 0.82, 0.92, 0.96, 0.96, 0.99, 0.995, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
0.05,100,0,esferico,0,1,20,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99, 0.995, 0.99, 0.975, 0.975, 0.925, 0.93, 0.84, 0.775, 0.71, 0.655, 0.58, 0.495, 0.475, 0.39, 0.28, 0.285, 0.35, 0.265, 0.32, 0.43, 0.545, 0.61, 0.715, 0.735, 0.81, 0.815, 0.9, 0.91, 0.955, 0.985, 0.975, 0.995, 1.0, 1.0, 0.995, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
0.05,100,0,esferico,0,1,30,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 0.995, 1.0, 0.995, 1.0, 1.0, 0.99, 0.985, 0.985, 0.975, 0.915, 0.93, 0.9, 0.855, 0.805, 0.83, 0.725, 0.68, 0.65, 0.63, 0.49, 0.55, 0.475, 0.4, 0.45, 0.435, 0.37, 0.415, 0.5, 0.515, 0.56, 0.665, 0.725, 0.75, 0.795, 0.835, 0.87, 0.9, 0.93, 0.965, 0.965, 0.97, 0.975, 1.0, 1.0, 1.0, 0.995, 1.0, 1.0, 1.0]"
0.05,100,0,esferico,0,1,40,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.995, 0.99, 0.995, 0.99, 0.98, 1.0, 0.98, 0.97, 0.96, 0.925, 0.915, 0.92, 0.845, 0.85, 0.805, 0.75, 0.785, 0.665, 0.705, 0.595, 0.615, 0.595, 0.535, 0.515, 0.5, 0.54, 0.545, 0.56, 0.57, 0.685, 0.67, 0.705, 0.705, 0.71, 0.75, 0.815, 0.84, 0.87, 0.935, 0.915, 0.96, 0.955, 0.905, 0.97, 0.985, 0.99, 0.99, 0.995, 1.0, 0.995]"
0.05,100,0,esferico,0,1,50,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[1.0, 0.98, 0.98, 0.965, 0.98, 0.97, 0.93, 0.915, 0.93, 0.925, 0.895, 0.84, 0.855, 0.865, 0.81, 0.745, 0.815, 0.69, 0.71, 0.67, 0.63, 0.655, 0.61, 0.64, 0.6, 0.545, 0.62, 0.655, 0.69, 0.65, 0.675, 0.655, 0.73, 0.745, 0.795, 0.83, 0.805, 0.8, 0.875, 0.895, 0.9, 0.91, 0.945, 0.955, 0.98, 0.97, 0.97, 0.97, 0.985, 0.995]"
0.05,100,0,esferico,0,1,60,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.98, 0.995, 0.965, 0.97, 0.97, 0.935, 0.97, 0.945, 0.9, 0.865, 0.9, 0.865, 0.815, 0.75, 0.77, 0.73, 0.785, 0.775, 0.755, 0.695, 0.655, 0.68, 0.65, 0.625, 0.62, 0.685, 0.68, 0.675, 0.73, 0.755, 0.675, 0.72, 0.735, 0.78, 0.815, 0.805, 0.795, 0.87, 0.86, 0.86, 0.9, 0.865, 0.89, 0.91, 0.94, 0.975, 0.95, 0.965, 0.98, 0.98]"
0.05,100,0,esferico,0,1,70,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.965, 0.94, 0.95, 0.965, 0.945, 0.915, 0.92, 0.905, 0.91, 0.87, 0.865, 0.84, 0.845, 0.8, 0.87, 0.81, 0.785, 0.695, 0.75, 0.72, 0.74, 0.745, 0.71, 0.685, 0.735, 0.68, 0.7, 0.78, 0.695, 0.735, 0.715, 0.745, 0.795, 0.79, 0.765, 0.79, 0.775, 0.86, 0.85, 0.885, 0.875, 0.885, 0.91, 0.935, 0.925, 0.96, 0.965, 0.96, 0.94, 0.955]"
0.05,100,0,esferico,0,1,80,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.965, 0.98, 0.915, 0.945, 0.935, 0.91, 0.865, 0.92, 0.92, 0.885, 0.85, 0.845, 0.77, 0.81, 0.82, 0.76, 0.78, 0.815, 0.755, 0.735, 0.79, 0.735, 0.73, 0.73, 0.73, 0.735, 0.755, 0.745, 0.725, 0.745, 0.765, 0.74, 0.8, 0.82, 0.795, 0.795, 0.83, 0.855, 0.85, 0.795, 0.87, 0.84, 0.88, 0.905, 0.945, 0.95, 0.935, 0.945, 0.955, 0.97]"
0.05,100,0,esferico,0,1,90,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.945, 0.94, 0.945, 0.935, 0.93, 0.905, 0.93, 0.895, 0.88, 0.905, 0.84, 0.845, 0.82, 0.855, 0.815, 0.81, 0.825, 0.795, 0.85, 0.845, 0.735, 0.775, 0.785, 0.78, 0.785, 0.795, 0.76, 0.79, 0.71, 0.785, 0.795, 0.805, 0.78, 0.835, 0.79, 0.815, 0.84, 0.885, 0.885, 0.86, 0.89, 0.895, 0.895, 0.91, 0.88, 0.92, 0.91, 0.925, 0.95, 0.96]"
0.05,100,0,esferico,0,1,100,random,"(0,)","(100,)","(0,)","(100,)",-1,1,50,200,"[-1.         -0.95918367 -0.91836735 -0.87755102 -0.83673469 -0.79591837
 -0.75510204 -0.71428571 -0.67346939 -0.63265306 -0.59183673 -0.55102041
 -0.51020408 -0.46938776 -0.42857143 -0.3877551  -0.34693878 -0.30612245
 -0.26530612 -0.2244898  -0.18367347 -0.14285714 -0.10204082 -0.06122449
 -0.02040816  0.02040816  0.06122449  0.10204082  0.14285714  0.18367347
  0.2244898   0.26530612  0.30612245  0.34693878  0.3877551   0.42857143
  0.46938776  0.51020408  0.55102041  0.59183673  0.63265306  0.67346939
  0.71428571  0.75510204  0.79591837  0.83673469  0.87755102  0.91836735
  0.95918367  1.        ]","[0.95, 0.93, 0.93, 0.925, 0.9, 0.895, 0.94, 0.895, 0.865, 0.855, 0.9, 0.91, 0.87, 0.845, 0.865, 0.88, 0.82, 0.76, 0.83, 0.845, 0.755, 0.82, 0.805, 0.805, 0.745, 0.825, 0.795, 0.765, 0.77, 0.77, 0.755, 0.835, 0.835, 0.815, 0.885, 0.85, 0.845, 0.845, 0.855, 0.895, 0.875, 0.91, 0.91, 0.92, 0.925, 0.92, 0.92, 0.945, 0.955, 0.97]"
